	dataset_name	publication_string	dataset_id	dataset_version_id	collection_url	alignment_software	cell_enrichment	gene_annotation_version	institute	library_id	library_preparation_batch	library_sequencing_run	manner_of_death	reference_genome	sampled_site_condition	sample_collection_method	sample_id	sample_preservation_method	sample_source	sequenced_fragment
0	Airway	Yoshida (2022) Nature	edc8d3fe-153c-4e3d-8be0-2108d30f8d70	8d00a24f-b5aa-4a17-b002-6b440f4497f6	https://cellxgene.cziscience.com/collections/03f821b4-87be-4ff4-b65a-b5fc00061da7	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present	Not present
1	PBMC	Yoshida (2022) Nature	2a498ace-872a-4935-984b-1afa70fd9886	89619149-162f-4839-8e97-24735924417c	https://cellxgene.cziscience.com/collections/03f821b4-87be-4ff4-b65a-b5fc00061da7	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present	Not present
2	Visium spatial data from liver of primary sclerosing cholangitis patient; sample PSC011_C1	Andrews (2024) Journal of Hepatology	fca00c4c-0b8a-4836-ab7b-6620123d2d4e	db5e1f7c-9136-4765-b2f4-508bede5c2df	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
3	Stellate cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	e347396c-a7ff-4691-9f7a-99a43555ca18	97106aff-7da4-478b-89c2-917b37260fed	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
4	Macrophage cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	b550fd94-97e0-42e2-90f7-7434781ea2f8	9d117b36-6ad9-4bee-a86b-089228d5929d	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
5	Visium spatial data from liver of primary sclerosing cholangitis patient; sample PSC011_D1	Andrews (2024) Journal of Hepatology	a0805e92-3d1f-4866-af5c-5b903c6d910b	9f482a02-9e09-4e1c-821b-76ed6d7dd3e5	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
6	Visium spatial data from human healthy liver donor; sample C73_A1	Andrews (2024) Journal of Hepatology	7f7e36ee-7432-4b70-b894-25d9989d43e8	ff6b02d5-4e3f-4c1f-9b1c-aa208c45fe95	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
7	Visium spatial data from human healthy liver donor; sample C73_D1	Andrews (2024) Journal of Hepatology	7ca2e329-d91b-4e36-b4cc-663447ae437e	482e695e-e9c8-4890-a791-d4f2f0daeb97	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
8	Visium spatial data from human healthy liver donor; sample C73_B1	Andrews (2024) Journal of Hepatology	7b814d77-810f-49e5-ae73-c3b644ea197f	4921d2a2-97c2-42ec-ac9a-957a17c67bcc	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
9	Visium spatial data from liver of primary sclerosing cholangitis patient; sample PSC011_B1	Andrews (2024) Journal of Hepatology	7a90a1ce-4e66-44d0-b273-7c672de53b17	674ac28c-5dbc-40f1-ad39-d372c98f10bd	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
10	Hepatocyte-2 cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	76af615b-12fe-4ebb-b8c6-239ad29e26e3	7fccfb13-683b-44dc-a824-fe161f8dd4fb	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
11	Visium spatial data from human healthy liver donor; sample C73_C1	Andrews (2024) Journal of Hepatology	6d222287-cf5b-4eb5-86e3-c4e71adab844	878c7b62-8970-4f4c-93c4-8d81b7441cda	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
12	Endothelial cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	4ce8d8ec-b94c-4b79-afcb-b094336d8a78	cec57553-22b8-4351-ace0-7ca54608986b	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
13	B cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	4993d61c-1d04-4630-9c61-8d9431f39adc	6f4ac274-f68d-45a3-aa34-3845db08eb37	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
14	Visium spatial data from liver of primary sclerosing cholangitis patient; sample PSC011_A1	Andrews (2024) Journal of Hepatology	43cd0dbc-4e6c-433f-b143-8e6367e17fed	af7dfa92-f18e-41eb-ac3e-c744f911b8d7	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
15	Natural killer T cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	43560d7c-acd6-4ede-830d-c9ffc6cd0862	89b54257-03ad-475c-b5e0-e5f1f7c55091	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
16	Hepatocyte-1 cells from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	234c23d0-d6cd-4612-a40d-e5811727564b	cc93863a-8d8f-4911-8f68-8d700109a4a7	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
17	All cells types from snRNA-seq of human primary sclerosing cholangitis patients and healthy controls	Andrews (2024) Journal of Hepatology	1873a18a-66fd-4a4d-8277-a872c93f5b59	303e954f-33d7-473e-86f9-f96a18192bd2	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
18	Cholangiocytes from human healthy donor liver samples	Andrews (2024) Journal of Hepatology	0c9a8cfb-6649-4d52-b418-6d8e56bd7afe	7e6b54fc-0b5f-48c4-a244-9ca0a2b87db5	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
19	All cells types from scRNA-seq of human primary sclerosing cholangitis patients and healthy controls	Andrews (2024) Journal of Hepatology	02792605-4760-4023-82ad-40fc4458a5db	b09dac61-836f-418a-ad0a-064d2bc5343d	https://cellxgene.cziscience.com/collections/0c8a364b-97b5-4cc8-a593-23c38c6f0ac5	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
20	Retinal ganglion cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	d319af7f-be2e-441e-8caa-3b8a88480e89	0b8711c0-5484-4f71-9050-cb5b5421c4c9	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
21	Non-neuronal cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	bc7260e0-54cf-4b0b-823d-93f5b850f757	c3b19259-db0b-4c2b-92ae-4f2a0d2a2154	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
22	Bipolar cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	8623d55f-d91c-41c2-ae68-ed2072fd268d	82e26751-5d13-44c4-b436-6166d7ac1864	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
23	Photoreceptor cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	7b75b2c4-6d99-40be-9a61-391455d859e6	f2978c16-5238-41dc-8a42-a63614be1b4d	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
24	Amacrine cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	5cdbb2ea-c622-466d-9ead-7884ad8cb99f	c76ed67f-ddd1-45b0-bdb2-fa57fac3460f	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
25	Horizontal cells of the human fovea and peripheral retina	Yan (2020) Sci Rep	2f6a20f1-173d-4b8d-860b-c47ffea120fa	da16cf9b-3959-4aa7-8df4-570fc944f683	https://cellxgene.cziscience.com/collections/1d1c7275-476a-49e2-9022-ad1b1c793594	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
26	Periphery - Cell Types of the Human Retina and Its Organoids at Single-Cell Resolution	Cowan (2020) Cell	ccfdcad0-7104-46b9-addf-fd66a2a15907	bb60ee3a-78aa-4199-9619-b80fb4463ef7	https://cellxgene.cziscience.com/collections/2f4c738f-e2f3-4553-9db2-0582a38ea4dc	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present	Not present
27	Fovea - Cell Types of the Human Retina and Its Organoids at Single-Cell Resolution	Cowan (2020) Cell	babbf9f3-f482-45a5-ba76-c41f4c2f503e	3edbb391-6aa3-4d51-a9ea-ec89e28bedc7	https://cellxgene.cziscience.com/collections/2f4c738f-e2f3-4553-9db2-0582a38ea4dc	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present	Not present
28	Organoid - Cell Types of the Human Retina and Its Organoids at Single-Cell Resolution	Cowan (2020) Cell	7e7f63c5-d964-40be-83de-ecbcccafd233	731ad926-5b60-45bf-85de-e32d037c1944	https://cellxgene.cziscience.com/collections/2f4c738f-e2f3-4553-9db2-0582a38ea4dc	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present	Not present
29	visium spatial - sample v06	Kumar (2023) Nature	fb09f8c3-cb71-480d-8919-d8afd2670b97	63571a3a-50df-4ec5-b327-812c787d8fe5	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
30	visium spatial - sample v04	Kumar (2023) Nature	c45f05b3-aafc-4fce-a800-133a2364df64	bc4529f8-6fbf-49bf-85e7-e22bbd9e1722	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
31	scRNA-seq data - myeloid cells	Kumar (2023) Nature	a6388a6f-6076-401b-9b30-7d4306a20035	f3a37be2-eaaf-4182-8cb0-eb3502be858c	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	100.0%	Not present
32	visium spatial - sample v03	Kumar (2023) Nature	a31525c0-a7ee-409e-a0ee-9bf4f507c7f1	98c9bf2b-4597-40f8-87bd-fa0a0d148dee	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
33	visium spatial - sample v10	Kumar (2023) Nature	87183784-5b2e-4de0-a960-cffdeb005a7d	b29fa833-d4c7-4ec6-abf3-9d9a98c6cae1	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
34	scRNA-seq data - all cells	Kumar (2023) Nature	842c6f5d-4a94-4eef-8510-8c792d1124bc	4022b5f2-0c68-4c9e-b13a-72e8f3dd731a	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	100.0%	Not present
35	scRNA-seq data - T cells	Kumar (2023) Nature	74520626-b0ba-4ee9-86b5-714649554def	a87890d9-bf31-4043-a3b7-1b46df89d8ff	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	100.0%	Not present
36	visium spatial - sample v08	Kumar (2023) Nature	6e96d93c-de27-4cb2-9ac1-051111ce2aff	cbbafd53-4f9c-45b6-b309-56fab76a8f46	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
37	visium UMAP - all samples	Kumar (2023) Nature	66025d4a-04e7-457b-b0a3-15832a669616	d5e9840e-5a99-4fed-b5cd-44f136825859	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
38	visium spatial - sample v01	Kumar (2023) Nature	59f3a9d6-8bab-481d-8c42-766991595687	beb82776-83a0-4f5b-ba19-9a76bb0fc7ec	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
39	visium spatial - sample v02	Kumar (2023) Nature	49108ba9-1b7a-4a8a-9859-3d32e6a83926	1750a88d-9128-4dec-8671-763c9e8a783a	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
40	scRNA-seq data - B cells	Kumar (2023) Nature	396a9124-fb20-4822-bf9c-e93fdf7c999a	95a29104-45b1-4b32-b29e-495e7180924e	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	100.0%	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	100.0%	Not present
41	visium spatial - sample v09	Kumar (2023) Nature	31b49393-4485-4998-9ef4-33e03c4c1789	8978a080-a9f1-4586-91a3-add65e603c0e	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
42	visium spatial - sample v05	Kumar (2023) Nature	2d3e3c41-3425-4450-9914-95ed7edf7752	93a62d5d-396d-4a77-ad47-1dcd924ca722	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
43	visium spatial - sample v07	Kumar (2023) Nature	170e9c52-5e8a-4ccf-99b6-d45b25b14614	960b4f66-a1ca-4a86-953e-6435c1579618	https://cellxgene.cziscience.com/collections/4195ab4c-20bd-4cd3-8b3d-65601277e731	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	100.0%	Not present
44	Healthy human liver: integrated	Andrews (2022) Hepatology Communications	ddb22b3d-a75c-4dd1-9730-dff7fc8ca530	39135c64-e815-4973-b7af-c06758424a94	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
45	Healthy human liver: liver sinusoidal endothelial cells	Andrews (2022) Hepatology Communications	bf176af2-4432-4391-9b35-e21bd86ca4f8	ee8a53c6-d0f3-4132-aab6-7a6829c479dc	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
46	Healthy human liver: lymphocytes	Andrews (2022) Hepatology Communications	a49d9109-1d0c-4b36-8139-19aa9a83428c	2935af09-6c44-4a65-998d-685dc3ab7aaa	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
47	Healthy human liver: cholangiocytes	Andrews (2022) Hepatology Communications	9f049476-2431-4645-a2d6-f6e85892b603	9a2510ed-68f6-421b-8304-bdd1ea241ac3	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
48	Healthy human liver: hepatocytes	Andrews (2022) Hepatology Communications	8faa2c07-0080-4627-b1d7-e645a780d752	a2e8d4fc-a121-4b5b-816b-8d778fc104ea	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
49	Healthy human liver: hepatic stellate cells	Andrews (2022) Hepatology Communications	524e045e-e74c-4e00-9884-d5c3bef3d862	aa0e00f1-db61-4d9d-90ae-dc47189c33ae	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
50	Healthy human liver: macrophages	Andrews (2022) Hepatology Communications	3b6ed41e-10a1-47dd-b995-8cde7d041fd6	8f53db93-404c-4a99-a732-5abf8783132b	https://cellxgene.cziscience.com/collections/44531dd9-1388-4416-a117-af0a99de2294	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	Not present	100.0%	Not present	Not present
